#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class android.databinding.tool.store.LayoutInfoLog$addAll$1                           : loaded 2 times (x 75B)
Class android.databinding.tool.LibTypes$observableMap$2                               : loaded 2 times (x 77B)
Class android.databinding.tool.LibTypes$liveData$2                                    : loaded 2 times (x 77B)
Class androidx.databinding.Bindable                                                   : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class android.databinding.tool.store.V1CompatLayoutInfoLoader$Companion               : loaded 2 times (x 69B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$LifecycleLibraryAccessors: loaded 2 times (x 76B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.dfa.DFAState;               : loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.RuntimeMetaData               : loaded 2 times (x 69B)
Class com.squareup.javapoet.LineWrapper                                               : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNConfigSet$ConfigEqualityComparator: loaded 2 times (x 75B)
Class com.google.android.gms.dependencies.Dependency                                  : loaded 2 times (x 70B)
Class androidx.databinding.BindingConversion                                          : loaded 2 times (x 68B)
Class android.databinding.parser.XMLParser$MiscContext                                : loaded 2 times (x 132B)
Class [Lorg.mozilla.universalchardet.prober.CharsetProber$ProbingState;               : loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext$PrecedencePredicate: loaded 2 times (x 76B)
Class org.apache.commons.io.file.Counters$AbstractPathCounters                        : loaded 2 times (x 80B)
Class android.databinding.tool.LibTypes$typeRewriter$2                                : loaded 2 times (x 76B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.util.XmlFactory$1                                           : loaded 2 times (x 74B)
Class [Lcom.android.build.api.variant.impl.DirectoryEntry;                            : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class androidx.databinding.BindingAdapter                                             : loaded 2 times (x 68B)
Class com.google.gms.googleservices.GoogleServicesPlugin$GoogleServicesPluginConfig   : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.Interval                 : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.XMLSerializer                                       : loaded 2 times (x 82B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATN                       : loaded 2 times (x 78B)
Class com.android.tools.r8.H                                                          : loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.WritableToken                 : loaded 2 times (x 68B)
Class com.android.tools.r8.ir.regalloc.m                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$GoogleGmsGooglePluginAccessors: loaded 2 times (x 72B)
Class org.mozilla.universalchardet.UniversalDetector$InputState                       : loaded 2 times (x 77B)
Class android.databinding.parser.XMLParser                                            : loaded 2 times (x 148B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ActionTransition          : loaded 2 times (x 74B)
Class org.gradle.accessors.dm.LibrariesForLibs$FirebaseLibraryAccessors               : loaded 2 times (x 76B)
Class android.databinding.tool.store.ResourceBundle$BindingTargetBundle$BindingBundle : loaded 2 times (x 80B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.android.tools.r8.ir.regalloc.h                                              : loaded 2 times (x 72B)
Class org.mozilla.universalchardet.prober.CharsetProber                               : loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.EpsilonTransition         : loaded 2 times (x 74B)
Class com.android.tools.r8.ir.regalloc.g                                              : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.AtomTransition            : loaded 2 times (x 74B)
Class com.google.protobuf.RepeatedFieldBuilderV3                                      : loaded 2 times (x 92B)
Class android.databinding.internal.org.antlr.v4.runtime.CommonToken                   : loaded 2 times (x 108B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.AbstractPredicateTransition: loaded 2 times (x 74B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.Tree                     : loaded 2 times (x 68B)
Class org.mozilla.universalchardet.prober.EscCharsetProber                            : loaded 2 times (x 78B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNConfig                 : loaded 2 times (x 72B)
Class android.databinding.tool.processing.scopes.ScopeProvider                        : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext$Predicate : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl$addGeneratedSourceDirectory$mappedValue$1: loaded 2 times (x 73B)
Class [Lorg.apache.commons.io.FileSystem;                                             : loaded 2 times (x 67B)
Class org.gradle.accessors.dm.LibrariesForLibs$LifecycleLibraryAccessors              : loaded 2 times (x 76B)
Class android.databinding.tool.writer.JavaFileGenerator$threeParamInflate$1$parentParam$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask_Decorated: loaded 2 times (x 389B)
Class org.apache.commons.io.file.Counters$Counter                                     : loaded 2 times (x 68B)
Class org.mozilla.universalchardet.prober.distributionanalysis.SJISDistributionAnalysis: loaded 2 times (x 77B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class android.databinding.tool.store.LayoutFileParser$3                               : loaded 2 times (x 102B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.BasicBlockStartState      : loaded 2 times (x 81B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LexerIndexedCustomAction  : loaded 2 times (x 75B)
Class android.databinding.tool.store.LayoutFileParser$2                               : loaded 2 times (x 74B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.FlexibleHashMap          : loaded 2 times (x 123B)
Class android.databinding.tool.store.LayoutFileParser$1                               : loaded 2 times (x 74B)
Class org.mozilla.universalchardet.prober.statemachine.PkgInt                         : loaded 2 times (x 71B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.RangeTransition           : loaded 2 times (x 74B)
Class android.databinding.internal.org.antlr.v4.runtime.TokenStream                   : loaded 2 times (x 68B)
Class android.databinding.parser.XMLParser$AttributeContext                           : loaded 2 times (x 131B)
Class android.databinding.tool.LibTypes$dataBindingUtil$2                             : loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.RuleTransition            : loaded 2 times (x 75B)
Class android.databinding.tool.util.RelativizableFile$Companion                       : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask$CodeGenerator: loaded 2 times (x 73B)
Class android.databinding.tool.store.ResourceBundle$NameTypeLocation                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ArtifactAccess                            : loaded 2 times (x 196B)
Class android.databinding.tool.DataBindingBuilder$Versions                            : loaded 2 times (x 70B)
Class android.databinding.tool.store.ResourceBundle$ValidateAndFilterCallback         : loaded 2 times (x 68B)
Class android.databinding.tool.store.V1CompatLayoutInfoLoader$IntermediateV2Compat    : loaded 2 times (x 70B)
Class android.databinding.tool.store.ResourceBundle$VariableDeclaration               : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNConfigSet$ConfigHashSet: loaded 2 times (x 138B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.l                                                 : loaded 2 times (x 83B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.RuleStartState            : loaded 2 times (x 80B)
Class com.android.build.api.extension.impl.OperationsRegistrar$Operation              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$3$2$1: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.output.XmlOutput                                    : loaded 2 times (x 68B)
Class android.databinding.tool.LibTypes                                               : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.ObjectEqualityComparator : loaded 2 times (x 75B)
Class org.mozilla.universalchardet.prober.GB18030Prober                               : loaded 2 times (x 78B)
Class com.squareup.javapoet.ArrayTypeName                                             : loaded 2 times (x 79B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext$Operator  : loaded 2 times (x 72B)
Class org.mozilla.universalchardet.prober.statemachine.SMModel                        : loaded 2 times (x 74B)
Class android.databinding.internal.org.antlr.v4.runtime.dfa.DFA                       : loaded 2 times (x 74B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.IntegerStack             : loaded 2 times (x 70B)
Class android.databinding.tool.writer.JavaFileGenerator$bind$1$WhenMappings           : loaded 2 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.PlusBlockStartState       : loaded 2 times (x 81B)
Class android.databinding.tool.LibTypes$observableFields$2                            : loaded 2 times (x 77B)
Class android.databinding.tool.processing.scopes.FileScopeProvider                    : loaded 2 times (x 68B)
Class android.databinding.tool.ext.Javapoet_extKt$parameterSpec$1                     : loaded 2 times (x 76B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.Array2DHashSet           : loaded 2 times (x 138B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask$CreationAction$handleProvider$2: loaded 2 times (x 125B)
Class com.squareup.javapoet.JavaFile                                                  : loaded 2 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$GooglePluginAccessors    : loaded 2 times (x 72B)
Class android.databinding.tool.writer.JavaFileGenerator$constructor$1$1               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class android.databinding.internal.org.antlr.v4.runtime.ANTLRInputStream              : loaded 2 times (x 95B)
Class com.google.wireless.android.sdk.stats.VariantAccessOrBuilder                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.marshaller.NioEscapeHandler                                    : loaded 2 times (x 74B)
Class com.android.tools.r8.FeatureSplit                                               : loaded 2 times (x 75B)
Class org.mozilla.universalchardet.prober.distributionanalysis.CharDistributionAnalysis: loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.WildcardTransition        : loaded 2 times (x 74B)
Class android.databinding.tool.ext.Javapoet_extKt                                     : loaded 2 times (x 69B)
Class org.mozilla.universalchardet.prober.UTF8Prober                                  : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.output.IndentingUTF8XmlOutput                       : loaded 2 times (x 99B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.StarLoopEntryState        : loaded 2 times (x 81B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.StarLoopbackState         : loaded 2 times (x 80B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.DecisionState             : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingCompilerArguments: loaded 2 times (x 73B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.RuleStopState             : loaded 2 times (x 80B)
Class com.google.wireless.android.sdk.stats.VariantPropertiesAccessOrBuilder          : loaded 2 times (x 68B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.RuleStopState;          : loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.EmptyPredictionContext    : loaded 2 times (x 78B)
Class com.android.build.api.component.analytics.AnalyticsEnabledSources               : loaded 2 times (x 99B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.PredictionMode$AltAndContextConfigEqualityComparator: loaded 2 times (x 75B)
Class android.databinding.tool.store.ResourceBundle                                   : loaded 2 times (x 82B)
Class com.google.android.gms.dependencies.VersionEvaluators                           : loaded 2 times (x 69B)
